# =====================================================
# AdGuard Home WHITELIST - Clean & Commented
# Last Updated: January 10, 2026
# Purpose: Allow essential services that may be blocked by blocklists
# =====================================================

# ----------------------
# MICROSOFT ECOSYSTEM
# Purpose: Core Microsoft services for Windows, Office, OneDrive, Xbox
# ----------------------

1drv.com                                    # OneDrive file storage
tedcdn.com                                  # TED Talks CDN
traffic.libsyn.com                          # Libsyn podcast hosting
vidible.tv                                  # Vidible video platform

# ----------------------
# DATABASES / REFERENCE
# Purpose: Movie/TV databases for media management
# ----------------------

themoviedb.com                              # The Movie Database
thetvdb.com                                 # The TV Database

# ----------------------
# URL SHORTENERS
# Purpose: Link redirection services
# ----------------------

t.co                                        # Twitter/X URL shortener
tinyurl.com                                 # TinyURL shortener

# ----------------------
# MISCELLANEOUS / UTILITIES
# ----------------------

budget-track.web.app                        # Personal budget tracking app
imgs.xkcd.com                               # XKCD comic images
reddit.map.fastly.net                       # Reddit content via Fastly CDN
virtualearth.net                            # Bing Maps services

# ----------------------
# BANKING / FINANCIAL
# ----------------------

log-appfirst.scotiabank.com                 # Scotiabank application logging


youtubei.googleapis.com
